순위,종목명,종목코드,종가,시가총액(억원),시장
1654,케이엔더블유,105330,5240,842,KOSDAQ
1655,오파스넷,173130,6450,841,KOSDAQ
1656,한국특강,007280,1382,840,KOSPI
1657,한국내화,010040,2040,838,KOSPI
1658,제이스텍,090470,4790,837,KOSDAQ
1659,에어레인,163280,12290,836,KOSDAQ
1660,남화산업,111710,4055,835,KOSDAQ
1661,대성창투,027830,1544,834,KOSDAQ
1662,태양금속,004100,2270,833,KOSPI
1663,레이언스,228850,5020,833,KOSDAQ
1664,한울소재과학,091440,2700,833,KOSDAQ
1665,엔에프씨,265740,4655,832,KOSDAQ
1666,트루엔,417790,7930,830,KOSDAQ
1667,팬스타엔터프라이즈,054300,717,830,KOSDAQ
1668,정다운,208140,2535,829,KOSDAQ
1669,센코,347000,2190,828,KOSDAQ
1670,우리넷,115440,7660,827,KOSDAQ
1671,녹십자엠에스,142280,3800,826,KOSDAQ
1672,RF시스템즈,474610,6150,826,KOSDAQ
1673,부산산업,011390,78200,826,KOSPI
1674,진양산업,003780,6350,826,KOSPI
1675,에이치시티,072990,5730,825,KOSDAQ
1676,씨티케이,260930,4265,825,KOSDAQ
1677,동인기연,111380,13460,825,KOSPI
1678,에이텍,045660,9980,824,KOSDAQ
1679,엔바이오니아,317870,9620,822,KOSDAQ
1680,우리산업,215360,9000,822,KOSDAQ
1681,블랙야크아이앤씨,478560,3180,821,KOSDAQ
1682,유니크,011320,4245,820,KOSDAQ
1683,NH프라임리츠,338100,4385,818,KOSPI
1684,세토피아,222810,5400,817,KOSDAQ
1685,위메이드플레이,123420,7740,817,KOSDAQ
1686,코렌텍,104540,6380,816,KOSDAQ
1687,아이큐어,175250,2170,815,KOSDAQ
1688,시공테크,020710,4050,812,KOSDAQ
1689,HLB제넥스,187420,2780,811,KOSDAQ
1690,한컴라이프케어,372910,2930,811,KOSPI
1691,한켐,457370,10100,811,KOSDAQ
1692,제일엠앤에스,412540,3935,811,KOSDAQ
1693,사조오양,006090,8600,810,KOSPI
1694,지엘팜텍,204840,1043,809,KOSDAQ
1695,오비고,352910,6400,809,KOSDAQ
1696,비트맥스,377030,1928,809,KOSDAQ
1697,모나리자,012690,2210,808,KOSPI
1698,참좋은여행,094850,5770,808,KOSDAQ
1699,남광토건,001260,8210,807,KOSPI
1700,3S,060310,1519,806,KOSDAQ
1701,APS,054620,4380,806,KOSDAQ
1702,신송홀딩스,006880,6810,806,KOSPI
1703,SM Life Design,063440,1747,804,KOSDAQ
1704,라이콤,388790,2615,800,KOSDAQ
1705,토마토시스템,393210,5120,799,KOSDAQ
1706,무림페이퍼,009200,1918,798,KOSPI
1707,삼부토건,001470,347,797,KOSPI
1708,NPX,222160,8040,796,KOSDAQ
1709,동방아그로,007590,5840,795,KOSPI
1710,하이딥,365590,2565,794,KOSDAQ
1711,알체라,347860,2050,794,KOSDAQ
1712,메가터치,446540,3820,793,KOSDAQ
1713,덕우전자,263600,4980,793,KOSDAQ
1714,오리엔트정공,065500,2495,792,KOSDAQ
1715,비트컴퓨터,032850,4760,791,KOSDAQ
1716,아이에스티이,212710,8400,790,KOSDAQ
1717,유비벨록스,089850,5360,790,KOSDAQ
1718,한일단조,024740,2400,790,KOSDAQ
1719,FSN,214270,1805,789,KOSDAQ
1720,한솔로지스틱스,009180,2795,787,KOSPI
1721,셀리드,299660,2660,785,KOSDAQ
1722,한국컴퓨터,054040,4880,784,KOSDAQ
1723,데이타솔루션,263800,4830,784,KOSDAQ
1724,제이씨현시스템,033320,4085,781,KOSDAQ
1725,부방,014470,1300,781,KOSDAQ
1726,서플러스글로벌,140070,2110,780,KOSDAQ
1727,대림바스,005750,4650,775,KOSPI
1728,이삭엔지니어링,351330,9340,774,KOSDAQ
1729,유유제약,000220,4540,773,KOSPI
1730,아모레퍼시픽홀딩스우,002795,11990,773,KOSPI
1731,HLB파나진,046210,1699,773,KOSDAQ
1732,삼정펄프,009770,30900,772,KOSPI
1733,동원금속,018500,1646,770,KOSPI
1734,아크솔루션스,203690,4425,769,KOSDAQ
1735,삼기,122350,2000,767,KOSDAQ
1736,큐에스아이,066310,8270,767,KOSDAQ
1737,TJ미디어,032540,5500,766,KOSDAQ
1738,티플랙스,081150,3145,763,KOSDAQ
1739,동방선기,099410,5450,763,KOSDAQ
1740,에이프로,262260,5270,762,KOSDAQ
1741,제로투세븐,159580,3805,762,KOSDAQ
1742,피제이메탈,128660,3070,761,KOSDAQ
1743,삼일씨엔에스,004440,5980,761,KOSPI
1744,HLB펩,196300,8190,761,KOSDAQ
1745,SCL사이언스,246960,2230,759,KOSDAQ
1746,레이저옵텍,199550,6180,758,KOSDAQ
1747,SGC E&C,016250,15000,756,KOSDAQ
1748,우원개발,046940,4170,754,KOSDAQ
1749,아이엠티,451220,9550,752,KOSDAQ
1750,포커스에이아이,331380,2545,752,KOSDAQ
1751,TS트릴리온,317240,532,751,KOSDAQ
1752,차백신연구소,261780,2795,751,KOSDAQ
1753,코어라인소프트,384470,4180,750,KOSDAQ
1754,한국전자인증,041460,3945,750,KOSDAQ
1755,위지트,036090,633,749,KOSDAQ
1756,덕성,004830,4765,747,KOSPI
1757,라이온켐텍,171120,2080,747,KOSDAQ
1758,디와이덕양,024900,2290,746,KOSPI
1759,상지건설,042940,10890,744,KOSDAQ
1760,iMBC,052220,3230,743,KOSDAQ
1761,서남,294630,2815,742,KOSDAQ
1762,씨티알모빌리티,308170,8620,742,KOSPI
1763,한국가구,004590,4940,741,KOSDAQ
1764,와이엠씨,155650,3800,740,KOSDAQ
1765,에코캡,128540,2765,738,KOSDAQ
1766,다보링크,340360,1445,737,KOSDAQ
1767,오픈베이스,049480,2345,737,KOSDAQ
1768,원익큐브,014190,2065,731,KOSDAQ
1769,디지틀조선,033130,1969,731,KOSDAQ
1770,옵티팜,153710,4975,730,KOSDAQ
1771,NHN벅스,104200,4915,729,KOSDAQ
1772,셀바이오휴먼텍,318160,7790,728,KOSDAQ
1773,호전실업,111110,7760,728,KOSPI
1774,제이피아이헬스케어,0010V0,14220,726,KOSDAQ
1775,에스퓨얼셀,288620,10400,726,KOSDAQ
1776,지에스이,053050,2420,726,KOSDAQ
1777,아이씨디,040910,3905,725,KOSDAQ
1778,블리츠웨이엔터테인먼트,369370,1454,725,KOSDAQ
1779,로스웰,900260,1574,725,KOSDAQ
1780,에이스토리,241840,7590,724,KOSDAQ
1781,대현,016090,1630,722,KOSPI
1782,깨끗한나라,004540,1936,721,KOSPI
1783,피엔케이피부임상연구센타,347740,2400,720,KOSDAQ
1784,화인베스틸,133820,1938,719,KOSPI
1785,자이글,234920,5310,718,KOSDAQ
1786,구영테크,053270,2620,718,KOSDAQ
1787,프로티아,303360,5570,717,KOSDAQ
1788,금강철강,053260,3830,717,KOSDAQ
1789,아이티센씨티에스,031820,592,717,KOSPI
1790,경남스틸,039240,2655,716,KOSDAQ
1791,인터지스,129260,2405,715,KOSPI
1792,제이씨케미칼,137950,3210,715,KOSDAQ
1793,현대에이치티,039010,8280,714,KOSDAQ
1794,까뮤이앤씨,013700,1195,714,KOSPI
1795,M83,476080,8860,712,KOSDAQ
1796,서울평가정보,036120,2005,712,KOSDAQ
1797,국순당,043650,3985,712,KOSDAQ
1798,슈프리마에이치큐,094840,6790,711,KOSDAQ
1799,마이크로투나노,424980,11990,710,KOSDAQ
1800,일신바이오,068330,1600,707,KOSDAQ
1801,신일제약,012790,5900,707,KOSDAQ
1802,하이스틸,071090,3495,706,KOSPI
1803,유투바이오,221800,5210,706,KOSDAQ
1804,상상인증권,001290,651,705,KOSPI
1805,꿈비,407400,4815,705,KOSDAQ
1806,코오롱인더우,120115,25450,704,KOSPI
1807,솔디펜스,215090,3040,704,KOSDAQ
1808,에스엠씨지,460870,3520,702,KOSDAQ
1809,금호전기,001210,1140,702,KOSPI
1810,서울리거,043710,809,700,KOSDAQ
1811,윈팩,097800,513,700,KOSDAQ
1812,유니온,000910,4480,699,KOSPI
1813,일지테크,019540,5170,699,KOSDAQ
1814,예림당,036000,3030,698,KOSDAQ
1815,삼양케이씨아이,036670,6190,698,KOSDAQ
1816,위너스,479960,10180,697,KOSDAQ
1817,동일금속,109860,7660,697,KOSDAQ
1818,현대건설우,000725,66000,696,KOSPI
1819,테라사이언스,073640,654,696,KOSDAQ
1820,신스틸,162300,1677,695,KOSDAQ
1821,진양제약,007370,4910,694,KOSDAQ
1822,오리콤,010470,5790,693,KOSDAQ
1823,테이팩스,055490,14530,693,KOSPI
1824,파워넷,037030,2750,693,KOSDAQ
1825,한국첨단소재,062970,3005,693,KOSDAQ
1826,DL이앤씨2우(전환),37550L,32800,693,KOSPI
1827,팬젠,222110,5130,692,KOSDAQ
1828,자연과환경,043910,609,691,KOSDAQ
1829,기신정기,092440,2360,689,KOSPI
1830,홈캐스트,064240,1966,689,KOSDAQ
1831,인크레더블버즈,064090,1384,688,KOSDAQ
1832,이노메트리,302430,7000,688,KOSDAQ
1833,서암기계공업,100660,5450,687,KOSDAQ
1834,엠투엔,033310,1702,687,KOSDAQ
1835,인지소프트,100030,20900,686,KOSDAQ
1836,SDN,099220,1056,686,KOSDAQ
1837,엔시스,333620,6490,685,KOSDAQ
1838,우듬지팜,403490,1491,685,KOSDAQ
1839,삼현철강,017480,4360,685,KOSDAQ
1840,아스플로,159010,5120,683,KOSDAQ
1841,SG글로벌,001380,1518,683,KOSPI
1842,텔콘RF제약,200230,996,682,KOSDAQ
1843,소마젠,950200,3545,682,KOSDAQ
1844,케이엘넷,039420,2815,680,KOSDAQ
1845,대림제지,017650,7700,676,KOSDAQ
1846,푸드나무,290720,1965,675,KOSDAQ
1847,아이디피,332370,5080,674,KOSDAQ
1848,에스넷,038680,3375,672,KOSDAQ
1849,유신,054930,22400,672,KOSDAQ
1850,혜인,003010,5280,671,KOSPI
1851,티이엠씨씨엔에스,241790,6710,671,KOSDAQ
1852,웨이브일렉트로,095270,4665,670,KOSDAQ
1853,지에프씨생명과학,388610,12760,670,KOSDAQ
1854,나무기술,242040,1930,668,KOSDAQ
1855,액토즈소프트,052790,5890,667,KOSDAQ
1856,남양유업우,003925,33350,667,KOSPI
1857,오리엔트바이오,002630,562,666,KOSPI
1858,엘컴텍,037950,789,666,KOSDAQ
1859,아이진,185490,1541,666,KOSDAQ
1860,이상네트웍스,080010,6770,666,KOSDAQ
1861,케이사인,192250,9420,666,KOSDAQ
1862,모바일어플라이언스,087260,2040,664,KOSDAQ
1863,화승알앤에이,378850,3495,664,KOSPI
1864,노브랜드,145170,3920,663,KOSDAQ
1865,광명전기,017040,1529,663,KOSPI
1866,제이엔비,452160,6870,661,KOSDAQ
1867,우리산업홀딩스,072470,3495,660,KOSDAQ
1868,코스맥스엔비티,222040,3200,660,KOSDAQ
1869,와이랩,432430,3995,660,KOSDAQ
1870,시그네틱스,033170,766,657,KOSDAQ
1871,화인써키트,127980,5540,656,KOSDAQ
1872,보락,002760,1093,655,KOSPI
1873,아이티센엔텍,010280,1005,654,KOSDAQ
1874,SG세계물산,004060,323,654,KOSPI
1875,제너셈,217190,4970,654,KOSDAQ
1876,엔에스이엔엠,078860,1100,653,KOSDAQ
1877,비아이매트릭스,413640,9050,652,KOSDAQ
1878,동아엘텍,088130,3730,652,KOSDAQ
1879,미래에셋맵스리츠,357250,2600,650,KOSPI
1880,백금T&A,046310,3955,649,KOSDAQ
1881,우리로,046970,1480,649,KOSDAQ
1882,한성크린텍,066980,1248,648,KOSDAQ
1883,링크제니시스,219420,5640,647,KOSDAQ
1884,네오크레마,311390,5110,647,KOSDAQ
1885,덴티스,261200,4080,645,KOSDAQ
1886,캠시스,050110,873,644,KOSDAQ
1887,유니온머티리얼,047400,1532,643,KOSPI
1888,비상교육,100220,4940,642,KOSPI
1889,데이원컴퍼니,373160,4650,642,KOSDAQ
1890,제이스코홀딩스,023440,724,642,KOSDAQ
1891,선바이오,067370,5260,641,KOSDAQ
1892,동일기연,032960,15570,641,KOSDAQ
1893,알리코제약,260660,4180,641,KOSDAQ
1894,에이아이코리아,364950,7690,638,KOSDAQ
1895,사이냅소프트,466410,12660,638,KOSDAQ
1896,엑스플러스,373200,579,637,KOSDAQ
1897,다스코,058730,3365,636,KOSPI
1898,대성하이텍,129920,4615,633,KOSDAQ
1899,강동씨앤엘,198440,1038,632,KOSDAQ
1900,뉴온,123840,993,632,KOSDAQ
1901,한울반도체,320000,1919,631,KOSDAQ
1902,수산아이앤티,050960,9330,630,KOSDAQ
1903,베노티앤알,206400,1679,630,KOSDAQ
1904,대모,317850,7560,629,KOSDAQ
1905,알에프텍,061040,1960,629,KOSDAQ
1906,유라클,088340,14410,629,KOSDAQ
1907,KBI메탈,024840,1800,628,KOSDAQ
1908,멤레이비티,072770,782,627,KOSDAQ
1909,소노스퀘어,007720,622,627,KOSDAQ
1910,명문제약,017180,1846,627,KOSPI
1911,인지디스플레,037330,1426,626,KOSDAQ
1912,NEW,160550,2240,625,KOSDAQ
1913,DH오토웨어,025440,1280,624,KOSDAQ
1914,희림,037440,4475,623,KOSDAQ
1915,오상자이엘,053980,3280,623,KOSDAQ
1916,푸드웰,005670,6220,622,KOSDAQ
1917,조광페인트,004910,4855,621,KOSPI
1918,비투엔,307870,1043,621,KOSDAQ
1919,린드먼아시아,277070,4520,619,KOSDAQ
1920,대진첨단소재,393970,4170,619,KOSDAQ
1921,서원,021050,1303,619,KOSPI
1922,와이어블,065530,1293,619,KOSDAQ
1923,삼화왕관,004450,28700,618,KOSPI
1924,전방,000950,36800,618,KOSPI
1925,새론오토모티브,075180,3220,618,KOSPI
1926,더라미,032860,1530,618,KOSDAQ
1927,그린생명과학,114450,3090,618,KOSDAQ
1928,상신브레이크,041650,2875,617,KOSPI
1929,모아라이프플러스,142760,1539,614,KOSDAQ
1930,흥국에프엔비,189980,1528,613,KOSDAQ
1931,롯데칠성우,005305,79000,612,KOSPI
1932,이오플로우,294090,1490,612,KOSDAQ
1933,에프엔씨엔터,173940,3975,612,KOSDAQ
1934,옵트론텍,082210,1841,611,KOSDAQ
1935,고려산업,002140,2450,611,KOSPI
1936,산돌,419120,4035,611,KOSDAQ
1937,캐리소프트,317530,4310,610,KOSDAQ
1938,쎄니트,037760,1802,610,KOSDAQ
1939,디알젬,263690,5380,609,KOSDAQ
1940,SJM,123700,3900,609,KOSPI
1941,코콤,015710,3470,608,KOSDAQ
1942,포메탈,119500,5120,607,KOSDAQ
1943,미래생명자원,218150,2970,606,KOSDAQ
1944,토탈소프트,045340,7080,606,KOSDAQ
1945,제일바이오,052670,2080,606,KOSDAQ
1946,키이스트,054780,3070,603,KOSDAQ
1947,현우산업,092300,3170,602,KOSDAQ
1948,DSR,155660,3755,601,KOSPI
1949,아티스트컴퍼니,321820,3845,599,KOSDAQ
1950,KX하이텍,052900,917,599,KOSDAQ
1951,에스씨디,042110,1240,599,KOSDAQ
1952,SK케미칼우,28513K,28300,599,KOSPI
1953,인디에프,014990,797,599,KOSPI
1954,씨아이테크,004920,1147,599,KOSPI
1955,제노레이,122310,4110,598,KOSDAQ
1956,그린플러스,186230,5460,596,KOSDAQ
1957,브리지텍,064480,4965,593,KOSDAQ
1958,THE CUBE&,013720,975,593,KOSDAQ
1959,미래산업,025560,13200,592,KOSPI
1960,SG&G,040610,1735,591,KOSDAQ
1961,쓰리에이로직스,177900,6160,590,KOSDAQ
1962,티비씨,033830,589,589,KOSDAQ
1963,서린바이오,038070,6430,585,KOSDAQ
1964,민테크,452200,2460,584,KOSDAQ
1965,성안머티리얼스,011300,375,584,KOSPI
1966,흥국,010240,4985,584,KOSDAQ
1967,원풍,008370,4855,583,KOSDAQ
1968,써니전자,004770,1640,582,KOSPI
1969,DGI,099520,1284,581,KOSDAQ
1970,형지엘리트,093240,1514,581,KOSPI
1971,포인트엔지니어링,256630,1002,581,KOSDAQ
1972,케이비아이동국실업,001620,521,580,KOSPI
1973,아이에이,038880,154,579,KOSDAQ
1974,다원넥스뷰,323350,7200,577,KOSDAQ
1975,엔투텍,227950,334,576,KOSDAQ
1976,평화홀딩스,010770,3940,576,KOSPI
1977,대원,007680,4280,576,KOSDAQ
1978,조비,001550,11080,575,KOSPI
1979,나라엠앤디,051490,4050,575,KOSDAQ
1980,EDGC,245620,415,575,KOSDAQ
1981,TPC,048770,3655,574,KOSDAQ
1982,서울식품,004410,147,574,KOSPI
1983,유엔젤,072130,4435,572,KOSPI
1984,잉크테크,049550,2915,572,KOSDAQ
1985,보해양조,000890,413,570,KOSPI
1986,에스코넥,096630,718,570,KOSDAQ
1987,셀로맥스사이언스,471820,4920,570,KOSDAQ
1988,디티씨,066670,3045,569,KOSDAQ
1989,아진전자부품,009320,1154,569,KOSPI
1990,에쓰씨엔지니어링,023960,1494,568,KOSPI
1991,씨앤투스,352700,2160,568,KOSDAQ
1992,덕신이피씨,090410,1229,566,KOSDAQ
1993,모아텍,033200,3950,566,KOSDAQ
1994,포시에스,189690,2070,566,KOSDAQ
1995,성문전자,014910,2515,565,KOSPI
1996,해성옵틱스,076610,1167,564,KOSDAQ
1997,대양금속,009190,1306,564,KOSPI
1998,앱토크롬,109960,255,563,KOSDAQ
1999,탑엔지니어링,065130,3515,563,KOSDAQ
2000,플레이디,237820,4385,562,KOSDAQ
2001,코디,080530,1013,562,KOSDAQ
2002,신한글로벌액티브리츠,481850,1292,562,KOSPI
2003,삼화전자,011230,2930,562,KOSPI
2004,이글루,067920,5100,561,KOSDAQ
2005,에코볼트,097780,827,560,KOSDAQ
2006,알피바이오,314140,6460,560,KOSDAQ
2007,티사이언티픽,057680,785,559,KOSDAQ
2008,신라섬유,001000,2300,558,KOSDAQ
2009,SJM홀딩스,025530,3735,558,KOSPI
2010,한화솔루션우,009835,21650,558,KOSPI
2011,DSR제강,069730,3865,557,KOSPI
2012,대륙제관,004780,3495,556,KOSDAQ
2013,유일에너테크,340930,1044,553,KOSDAQ
2014,SB성보,003080,2760,553,KOSPI
2015,하츠,066130,4310,552,KOSDAQ
2016,유성기업,002920,2125,551,KOSPI
2017,제일테크노스,038010,6110,550,KOSDAQ
2018,HB인베스트먼트,440290,1999,550,KOSDAQ
2019,대구백화점,006370,5080,550,KOSPI
2020,픽셀플러스,087600,6720,549,KOSDAQ
2021,램테크놀러지,171010,3830,548,KOSDAQ
2022,에스디생명공학,217480,499,548,KOSDAQ
2023,라메디텍,462510,6220,548,KOSDAQ
2024,삼천리자전거,024950,4120,547,KOSDAQ
2025,평화산업,090080,996,547,KOSPI
2026,한국팩키지,037230,1832,546,KOSDAQ
2027,에이비프로바이오,195990,191,544,KOSDAQ
2028,포스뱅크,105760,5330,542,KOSDAQ
2029,태양,053620,6300,542,KOSDAQ
2030,선도전기,007610,3000,540,KOSPI
2031,엠젠솔루션,032790,1051,540,KOSDAQ
2032,지더블유바이텍,036180,577,539,KOSDAQ
2033,비큐AI,148780,1713,539,KOSDAQ
2034,파이오링크,170790,8400,537,KOSDAQ
2035,알비더블유,361570,1866,536,KOSDAQ
2036,사토시홀딩스,223310,2060,536,KOSDAQ
2037,트윔,290090,7200,536,KOSDAQ
2038,범양건영,002410,1935,532,KOSPI
2039,SGA솔루션즈,184230,597,530,KOSDAQ
2040,TS인베스트먼트,246690,1271,527,KOSDAQ
2041,이글벳,044960,4160,526,KOSDAQ
2042,아티스트스튜디오,200350,5260,526,KOSDAQ
2043,SK디스커버리우,006125,40050,526,KOSPI
2044,코리아써우,007815,17700,525,KOSPI
2045,시선AI,340810,4050,525,KOSDAQ
2046,엔텔스,069410,5120,525,KOSDAQ
2047,대유에이텍,002880,1120,524,KOSPI
2048,신화인터텍,056700,1798,524,KOSDAQ
2049,진양화학,051630,2470,524,KOSPI
2050,인포뱅크,039290,6020,523,KOSDAQ
2051,와이엠,007530,2350,523,KOSDAQ
2052,차이커뮤니케이션,351870,4685,523,KOSDAQ
2053,뱅크웨어글로벌,199480,5120,522,KOSDAQ
2054,동우팜투테이블,088910,2020,522,KOSDAQ
2055,티웨이홀딩스,004870,460,521,KOSPI
2056,보라티알,250000,7710,520,KOSDAQ
2057,티디에스팜,464280,9410,520,KOSDAQ
2058,한국비티비,219750,793,519,KOSDAQ
2059,아이앤씨,052860,2900,518,KOSDAQ
2060,인스웨이브,450520,3520,518,KOSDAQ
2061,인스피언,465480,5100,517,KOSDAQ
2062,리튬포어스,073570,859,517,KOSDAQ
2063,영림원소프트랩,060850,6350,516,KOSDAQ
2064,얼라인드,238120,3590,516,KOSDAQ
2065,캐프,198080,2395,516,KOSDAQ
2066,알에프세미,096610,2965,516,KOSDAQ
2067,에이텍모빌리티,224110,9650,515,KOSDAQ
2068,갤럭시아에스엠,011420,1870,515,KOSPI
2069,씨유테크,376290,2915,515,KOSDAQ
2070,케어랩스,263700,2650,514,KOSDAQ
2071,메타케어,118000,299,514,KOSPI
2072,코위버,056360,5240,513,KOSDAQ
2073,팸텍,271830,1740,513,KOSDAQ
2074,오브젠,417860,10910,512,KOSDAQ
2075,나노실리칸첨단소재,286750,1597,512,KOSDAQ
2076,이스트에이드,239340,1890,510,KOSDAQ
2077,BYC우,001465,23550,507,KOSPI
2078,유안타증권우,003475,3925,507,KOSPI
2079,피엔에이치테크,239890,5100,507,KOSDAQ
2080,크라우드웍스,355390,3725,507,KOSDAQ
2081,팬엔터테인먼트,068050,1825,505,KOSDAQ
2082,메이슨캐피탈,021880,238,505,KOSDAQ
2083,머큐리,100590,3190,505,KOSDAQ
2084,블루콤,033560,2950,504,KOSDAQ
2085,영화금속,012280,976,504,KOSPI
2086,한국종합기술,023350,4600,504,KOSPI
2087,우양,103840,3070,502,KOSDAQ
2088,EG,037370,5820,502,KOSDAQ
2089,네오펙트,290660,696,502,KOSDAQ
2090,프로이천,321260,1779,502,KOSDAQ
2091,씨엔알리서치,359090,870,500,KOSDAQ
2092,우성,006980,16150,499,KOSPI
2093,상신전자,263810,3130,498,KOSDAQ
2094,모비데이즈,363260,1549,498,KOSDAQ
2095,옴니시스템,057540,837,498,KOSDAQ
2096,한솔홈데코,025750,617,497,KOSPI
2097,금비,008870,49700,497,KOSPI
2098,경남제약,053950,635,496,KOSDAQ
2099,마스턴프리미어리츠,357430,1626,496,KOSPI
2100,케이지에이,455180,3550,496,KOSDAQ
2101,옵티시스,109080,8760,494,KOSDAQ
2102,다산디엠씨,208860,1449,492,KOSDAQ
2103,효성오앤비,097870,5790,492,KOSDAQ
2104,YBM넷,057030,3010,491,KOSDAQ
2105,화신정공,126640,1400,491,KOSDAQ
2106,엔젠바이오,354200,1952,489,KOSDAQ
2107,한싹,430690,4475,488,KOSDAQ
2108,웨이버스,336060,1012,487,KOSDAQ
2109,와토스코리아,079000,6760,487,KOSDAQ
2110,디와이디,219550,1555,486,KOSDAQ
2111,블루산업개발,006740,853,486,KOSPI
2112,PN풍년,024940,4860,486,KOSDAQ
2113,삼화네트웍스,046390,1119,483,KOSDAQ
2114,엘엠에스,073110,5430,483,KOSDAQ
2115,제이투케이바이오,420570,8250,482,KOSDAQ
2116,프리시젼바이오,335810,2685,482,KOSDAQ
2117,마니커,027740,759,482,KOSPI
2118,DH오토리드,290120,3045,482,KOSDAQ
2119,버넥트,438700,4320,481,KOSDAQ
2120,코스나인,082660,480,478,KOSDAQ
2121,일월지엠엘,178780,2565,478,KOSDAQ
2122,휴림에이텍,078590,683,478,KOSDAQ
2123,진매트릭스,109820,2340,477,KOSDAQ
2124,케일럼,258610,1306,476,KOSDAQ
2125,시큐레터,418250,6550,476,KOSDAQ
2126,유화증권우,003465,2725,476,KOSPI
2127,영흥,012160,469,475,KOSPI
2128,네이블,153460,7270,475,KOSDAQ
2129,수성웹툰,084180,2620,474,KOSDAQ
2130,상보,027580,797,472,KOSDAQ
2131,미트박스,475460,8390,471,KOSDAQ
2132,하스,450330,5740,470,KOSDAQ
2133,싸이버원,356890,3930,470,KOSDAQ
2134,비씨월드제약,200780,4825,470,KOSDAQ
2135,심플랫폼,444530,7350,470,KOSDAQ
2136,기가레인,049080,553,469,KOSDAQ
2137,제이에스티나,026040,2835,468,KOSDAQ
2138,에이전트AI,060900,586,468,KOSDAQ
2139,DL이앤씨우,37550K,22100,467,KOSPI
2140,원바이오젠,307280,6580,467,KOSDAQ
2141,승일,049830,7600,466,KOSDAQ
2142,오토앤,353590,3610,465,KOSDAQ
2143,일진디스플,020760,902,465,KOSPI
2144,파수,150900,3970,465,KOSDAQ
2145,아이비젼웍스,469750,1346,464,KOSDAQ
2146,서연탑메탈,019770,3975,463,KOSDAQ
2147,제이티,089790,4485,463,KOSDAQ
2148,모니터랩,434480,3740,460,KOSDAQ
2149,케이엠,083550,3555,460,KOSDAQ
2150,아이크래프트,052460,3150,460,KOSDAQ
2151,빛샘전자,072950,5700,459,KOSDAQ
2152,코맥스,036690,2885,459,KOSDAQ
2153,닷밀,464580,2490,458,KOSDAQ
2154,웰크론,065950,1613,455,KOSDAQ
2155,케이씨티,089150,2655,455,KOSDAQ
2156,압타머사이언스,291650,1131,455,KOSDAQ
2157,오텍,067170,1900,454,KOSDAQ
2158,피코그램,376180,2440,453,KOSDAQ
2159,고려제약,014570,4115,453,KOSDAQ
2160,아이언디바이스,464500,3240,452,KOSDAQ
2161,코리아에셋투자증권,190650,7060,451,KOSDAQ
2162,라온피플,300120,2155,450,KOSDAQ
2163,국영지앤엠,006050,1288,449,KOSDAQ
2164,뉴트리,270870,4885,449,KOSDAQ
2165,헝셩그룹,900270,184,449,KOSDAQ
2166,케이씨피드,025880,2685,449,KOSDAQ
2167,이건산업,008250,4090,448,KOSPI
2168,저스템,417840,6150,447,KOSDAQ
2169,대창스틸,140520,2110,445,KOSDAQ
2170,누보,332290,1116,445,KOSDAQ
2171,오아,342870,7600,445,KOSDAQ
2172,마니커에프앤지,195500,2785,445,KOSDAQ
2173,아이빔테크놀로지,460470,2940,444,KOSDAQ
2174,인산가,277410,1155,444,KOSDAQ
2175,폴라리스우노,114630,503,442,KOSDAQ
2176,케이탑리츠,145270,917,441,KOSPI
2177,신풍제약우,019175,19960,439,KOSPI
2178,한독크린텍,256150,5230,439,KOSDAQ
2179,삼일기업공사,002290,3540,439,KOSDAQ
2180,제이엠티,094970,2610,437,KOSDAQ
2181,카티스,140430,817,437,KOSDAQ
2182,유니온바이오메트릭스,203450,3095,436,KOSDAQ
2183,남화토건,091590,3710,436,KOSDAQ
2184,KB오토시스,024120,3785,435,KOSDAQ
2185,포인트모바일,318020,3530,434,KOSDAQ
2186,앱코,129890,953,434,KOSDAQ
2187,와이즈버즈,273060,860,434,KOSDAQ
2188,주성코퍼레이션,109070,821,434,KOSPI
2189,자비스,254120,1409,433,KOSDAQ
2190,바이오톡스텍,086040,2715,433,KOSDAQ
2191,STX그린로지스,465770,6040,433,KOSPI
2192,디에이피,066900,1904,433,KOSDAQ
2193,위즈코프,038620,571,432,KOSDAQ
2194,씨큐브,101240,3980,432,KOSDAQ
2195,누리플렉스,040160,3585,432,KOSDAQ
2196,큐캐피탈,016600,242,431,KOSDAQ
2197,코아스,071950,3645,431,KOSPI
2198,에이치엘사이언스,239610,7970,430,KOSDAQ
2199,쎄노텍,222420,943,429,KOSDAQ
2200,유에스티,263770,1807,428,KOSDAQ
2201,나래나노텍,137080,3870,428,KOSDAQ
2202,티엔엔터테인먼트,131100,1322,426,KOSDAQ
2203,메타랩스,090370,1708,425,KOSPI
2204,에코바이오,038870,3035,425,KOSDAQ
2205,이엠넷,123570,1907,425,KOSDAQ
2206,한네트,052600,3655,423,KOSDAQ
2207,CNT85,056730,570,422,KOSDAQ
2208,씨이랩,189330,4485,421,KOSDAQ
2209,YW,051390,3700,420,KOSDAQ
2210,아세아텍,050860,1867,420,KOSDAQ
2211,파인테크닉스,106240,2035,419,KOSDAQ
2212,케이디켐,221980,10370,418,KOSDAQ
